Date,Client,Rep,Product,Qty,Total $,Notes
03/10/21,Ridgeline Government Corp,161,Standard Ivory Cardstoc 293gsm (250 ct),~5,100.1,check w/ Dwight
01/09/19,Silverton Technology Assciates,5,Premium White Cardstock 276gsm (250 ct),17,359.38,check w/ Dwight
08/22/21,Evergreen Healthcare Co,3,Premium Yellow Textured 123gsm (250 ct),14,239.16,repeat client
02/18/21,Sterling Technology Partners,2,Standard White Cardstock 184gsm (250 ct),22,322.74,repeat client
07/20/23,Granite Legal Services,104,Standard Cream Envelope 87gsm (250 ct),3,25.95,
05/27/21,Meadowbrook Manufacturing Assocates,161,Premium Assorted Ledger 135gsm (1000 ct),14,199.36,net-30
02/13/20,Nortstar Manufacturing Associates,279,Economy White Cardstock 269gsm (500 ct),19,307.8,call before ship
06/13/22,Redwood Technology Corp,104,Standard Cream Envelope 87gsm (250 ct),6,46.74,net-30
05/03/20,Granite Retail Enterpriss,104,Economy Yellow Nesprint 52gsm (250 ct),172,497.6,check w/ Dwight
08/13/21,Ridgelin Healthcare Group,7,Standard Pik Colored Copy 76gsm (1000 ct),14,93.8,check w/ Dwight
11/02/20,Oakfield Healthcare Services,238,Premium Yellow Recycled Copy 82gsm (250 ct),58,426.44,rush order
02/27/22,Riverside Construction Solutions,18,Standard White Newsprnt 52gsm (500 ct),18,69.7,check w/ Dwight
09/10/21,Pioneer Legal Assocates,104,Premium Assorted Legal Pad 77gsm (1000 ct),15,180.34,
12/12/22,Sterling Education Corp,238,Economy Pink Textured 111gsm (250 ct),30,307.89,check w/ Dwight
05/07/23,Hillcrest Retail Corp,238,Economy Yellow Legal Pad 76gsm (500 ct),17,104.72,
04/12/22,Summit Healthcare Associates,238,Economy Ivory Colored Copy 80gsm (1000 ct),a dozen,542.08,check w/ Dwight
05/27/22,Sterling Construction Group,5,Standard Cream Copy Paper 86gsm (1000 ct),26,179.92,call before ship
06/02/22,Sterling Construction Solutions,6,Economy White Copy Paper 86gsm (250 ct),58,259.32,net-30
12/19/22,Riverside Retail Solutions,5,Economy Yellow Newsprint 52gsm (250 c),72,178.7,repeat client
12/16/22,Brightwater Construction Enterrises,3,Economy Yellow Newsprint 5gsm (250 ct),~4,10.52,check w/ Dwight
04/25/22,Riverside Hospitality Partners,161,Standard White Colored Copy 80gsm (1000 ct),~19,134.18,
05/15/19,RedwoodTechnology Inc,3,Premium Ivory Envelope 104gsm (1000 ct),29,387.15,
09/20/20,Whitmore Manufacturing Enterpises,2,Premium Pink Copy Paper 85gsm (1000 ct),31,282.41,call before ship
08/26/19,Harbor Education Inc,83,Standard Yellow Construction 93gsm (1000 ct),68,502.28,
05/31/21,Northstar Healthcare Corp,161,Standard Cream Letterhad 117gsm (250 ct),14,147.84,repeat client
06/02/23,Harper Collins Realty,104,Economy White Cardstock 269gsm (500 ct),16,231.88,rush order
10/21/23,Oakfield Manufacturing Partnrs,6,Premium Bright White Colored Copy 94gsm (1000 ct),a dozen,558.36,net-30
06/12/23,Whtmore Hospitality Partners,104,Standard Bright White Legal Pad 65gsm (500 ct),9,63.27,check w/ Dwight
06/16/23,Beacon Healthcare Group,7,Standard Ivory Ledger 126gsm (250 ct),16,202.22,call before ship
09/28/20,Meadowbrook Manufacturing Assocites,161,Standard Blue Textured 142gsm (500 ct),4,52.96,
12/11/22,Fairview Nnprofit Associates,6,Economy Yellow Glossy Photo 210gsm (500 ct),6,101.31,call before ship
06/15/21,Nrthstar Construction Solutions,238,Economy Blue Ledger 146gsm (1000 ct),5,51.45,
12/19/20,Sterling Legal Group,6,Economy Pink Legal Pad 70gsm (500 ct),~32,169.6,net-30
04/21/22,Maple Constructon Inc,2,Premium Yellow Ledge 145gsm (1000 ct),a dozen,86.13,
04/20/22,Evergreen Hospiality LLC,18,Premium Bright White Colored Copy 94gsm (1000 ct),~19,196.46,
11/16/23,Redwood Hospitality Inc,18,Standard Yellow Colored Copy 86gsm(1000 ct),29,226.49,
12/01/21,Fairview Government Group,161,Standard Pink Colored Copy 76gsm (1000 ct),9,70.92,check w/ Dwight
04/21/23,Northstar Legal Services,18,Premium Pink Letterhead 96gsm (500 ct),8,101.44,net-30
12/23/22,Keystone Retail Co,238,Economy Pink Glossy Photo 196gsm (1000 ct),25,397.0,rush order
05/10/21,Liberty Government Inc,3,Standard Assorted Construction 126gsm (1000 ct),11,76.3,
04/29/21,Harbor Education Inc,2,Eonomy Assorted Glossy Photo 183gsm (500 ct),18,288.54,
05/11/21,Whitmore Government Partners,238,Economy Blue Ledger 134gsm (500 ct),16,167.36,
11/16/23,Riverside Construction Co,279,Standard White Newsprint 52gsm (500 ct),28,103.6,net-30
07/10/23,Maple Financial Solutions,161,Economy Pink Cardstock 192gm (1000 ct),46,622.38,rush order
03/25/21,Maple Technology Corp,83,Premium White Letterhead 116gsm (500 ct),26,323.96,
01/21/19,Maple Manufacturing Solutions,104,Economy Pink Recycled Copy 83gsm (250 ct),63,326.4,
01/10/23,Meadowbrook Goverment Group,161,Economy Blue Ledger 146gsm (1000 ct),a dozen,43.32,rush order
04/29/21,Fairview Legal Services,161,Economy Yellow Newsprint 52gsm (250 ct),16,42.08,net-30
05/05/23,Liberty Manufacturing Enterprises,83,Standard Assorted Envelope 89gsm (250 ct),158,1260.84,
05/17/21,Granite Retail Enterprises,5,Premium Bright White Copy Paper 84gsm (500 ct),46,382.72,check w/ Dwight
02/10/20,Riverside Government LLC,104,Standard Pink Colored Copy 76gsm (1000 ct),6,36.16,
09/18/20,Riverside Technology Partners,2,Premium Assorted Construction 130gsm (250 ct),58,618.22,repeat client
01/07/21,Meadowbrook Education LLC,161,Econom White Construction 102gsm (500 ct),32,256.26,rush order
02/06/23,Northstar Legal Co,238,Economy White Construction 102gsm (500 ct),30,218.4,
01/01/21,Harbor Nonprofit Group,104,Economy Yellow Newsrint 52gsm (250 ct),~60,175.2,repeat client
08/02/22,Whitmore Legal Enterprises,3,Standard Blue Envelope 89gsm (250 ct),16,134.64,
06/01/19,Beacon Legal LLC,104,Economy Bright White Newsprint 46gsm (250 ct),6,20.25,repeat client
09/29/22,Beacon onprofit Co,279,Economy Cream Envelope 4gsm (250 ct),9,61.38,call before ship
08/09/22,Fairview Manufacturing Co,83,Economy Yellow Glossy Photo 210gsm (500 ct),4,64.84,
11/04/19,Redwood Financal Partners,83,Standard Yellow Textured 123gsm (500 ct),8,106.72,repeat client
08/15/21,Hilcrest Healthcare Group,6,Premium Assorted Letterhead 108gsm (100 ct),3,41.32,net-30
09/28/21,Meadowbrook Real Services,3,Standard Bright White Construction 136gsm (500 ct),18,134.79,check w/ Dwight
06/27/19,Riverside Hositality Co,5,Premium Pink Textured 140gsm (250 ct),5,76.55,
02/08/21,Fairview Hospitality Enteprises,238,Standard White Newsprint 52gsm (500 ct),9,33.3,rush order
12/28/23,Summit Technology Inc,18,Economy White Copy Paper 86gm (250 ct),11,63.65,
05/30/23,Granite Manufacturing LLC,83,Standard Bright White Construction 136gsm (500 ct),~34,315.18,
07/28/22,Granite Nonprofit Group,161,Standard Cream Legal Pad 68gsm (500 ct),12,90.72,rush order
09/22/20,Whitmore Healthcare Prtners,2,Premium Yellow Tetured 123gsm (250 ct),20,279.6,net-30
06/26/19,Northstar Healthcare Services,83,Premium Bright White Colored Copy 94gsm (1000 ct),39,403.26,
04/05/21,Northstar Technoogy Co,18,Standard Yellow Colored Copy 86gsm (1000 ct),19,126.16,check w/ Dwight
08/19/22,Summit Education Inc,3,Standard White Construction 120gsm (250 t),~11,91.96,net-30
02/03/23,Keysone Hospitality Associates,161,Economy Bright White Ledger 139gsm (500 t),27,263.79,net-30
03/31/22,Male Healthcare Associates,161,Economy Bright White Newsprint 46gsm (250 ct),21,67.29,repeat client
01/03/21,Northstar Real Crp,5,Premium White Cardstock 276gsm (250 ct),51,1078.14,
03/10/22,Oakfield Nonprofit Solutions,6,Economy Cream Construction 82gsm (1000 ct),58,297.77,
07/30/21,Granite Construction Inc,161,Economy Ivory Construction 94gsm (500 ct),17,123.93,
03/15/22,IronwoodGovernment Inc,3,Premium Yellow Ledger 115gsm (500 ct),~34,478.38,check w/ Dwight
02/21/20,Hillcrest Nonprofi Solutions,279,Premium Bright White Legal Pad 77gsm (250 ct),13,133.25,net-30
08/04/23,Whitmore Technology Enterprises,279,Economy Ivory Glossy Photo 225gsm (1000 ct),19,333.07,call before ship
09/15/21,Redwood Technology Enterprises,83,Economy Assorted Cardstock 182gsm (500 ct),28,370.72,repeat client
12/01/21,Cascade Financial Solutions,2,Premium Pink Copy Paper 87gsm (250 ct),136,1355.92,check w/ Dwight
11/23/19,Maple Hospitality Partners,83,Premium Assorted Glossy Photo 171gsm (500 ct),48,888.48,
04/01/22,Cornerstone Financial Corp,18,Standard Pink Newsprint 53gsm (250 ct),37,208.68,
07/16/21,Evergren Construction Solutions,2,Economy Yellow Colored Copy 88sm (1000 ct),128,764.54,
09/19/20,Silverton Government Services,2,Premium Assorted Letterhead 115gsm (500 ct),6,71.86,check w/ Dwight
09/23/23,Pioneer Education Solutions,6,Premium Cream opy Paper 78gsm (1000 ct),29,258.68,check w/ Dwight
04/07/21,Granite Eucation Associates,6,Standard Blue Textured 142gsm (500 ct),~56,780.64,
08/14/23,Brightwater Manufacturing LLC,238,Economy Ivory Glossy Photo 225gsm (1000 ct),7,122.71,
01/15/21,Keystone Government Inc,5,Standard Cream Lgal Pad 68gsm (500 ct),44,282.74,repeat client
12/02/23,Ironwood Healthcare Services,3,Economy IvoryConstruction 94gsm (500 ct),28,173.5,
02/18/20,Riverside Construction Co,7,Economy Yellow Colored Copy 88gsm (100 ct),3,15.38,check w/ Dwight
01/07/19,Cascade Government Services,5,Standard Assorted Newsprint 50gsm (500 ct),16,64.0,check w/ Dwight
03/24/21,Haror Nonprofit Partners,3,Economy Pink Cardstock 192gsm (1000 ct),35,385.35,repeat client
04/21/19,Brightwater Technology Associates,104,Premium Yellow Ledger 115gsm (500 ct),9,132.36,call before ship
04/10/21,Bightwater Healthcare Solutions,18,Economy Ivory Construction 94gsm (500 ct),3,22.87,
03/15/23,Oakfield Ral Corp,6,Premium White Reccled Copy 84gsm (250 ct),33,274.33,rush order
08/24/21,Meadowbook Government Group,161,Premium Blue Newsprint 59gsm (500 ct),4,36.34,check w/ Dwight
08/02/22,Ironwood Nonprofit Partners,279,Economy Blue Ledger 134gsm (500 ct),3,31.38,net-30
01/04/22,Redwood Nonprofit Solutions,161,Pemium Pink Legal Pad 69gsm (500 ct),16,148.48,call before ship
01/09/22,Redwood Hospitality Solutions,18,Economy Assorted Recycled Copy 4gsm (1000 ct),21,94.29,call before ship
08/23/19,Becon Technology Services,2,Economy Blue Ledger 146gsm (1000 ct),59,543.12,
06/12/19,Ridgeline Legal Partners,238,Premium Pink Legal Pad 69gsm (500 ct),11,107.69,
03/10/22,Harbor Healthcare Inc,7,Premium Cream Copy Paper 78gsm (1000ct),~45,401.4,rush order
11/02/21,Summit Healthcae Partners,104,Economy Ivory Colored Copy 80gsm (1000 ct),5,29.92,net-30
02/01/21,Pioneer Hospitality Corp,2,Economy Blue Ledger 146gsm (1000 ct),58,628.14,
11/03/22,Fairview Nonprofit Services,18,Premium Assorted Ledger 92gsm (250 ct),51,528.44,rush order
11/22/22,Redwood Nonprofi Solutions,161,Standard Assorted Construction 126gsm (1000 t),4,36.28,
08/04/23,Granite Nonprofit Associates,161,Economy Assorted Recycled Copy 74gsm (1000 ct),42,198.66,check w/ Dwight
04/10/21,Ironwood Financia LLC,7,Premium Bright White Legal Pad 77gsm (250 ct),24,258.96,net-30
04/01/22,Redwood Technology Corp,238,Standad Pink Newsprint 53gsm (250 ct),27,152.28,call before ship
03/23/21,Meadowbrook Legal Services,279,Ecoomy Ivory Legal Pad 71gsm (500 ct),10,64.0,check w/ Dwight
01/03/20,Apex echnology,6,Standard Bright White Construction 136gsm (500 ct),54,450.36,check w/ Dwight
11/19/20,IronwoodEducation Inc,7,Standard White Construction 120gm (250 ct),41,308.32,net-30
08/26/22,Keystone Nonprofit Enterprises,238,Standard Yellow Colored Copy 86gsm (000 ct),~48,302.74,
04/21/22,Northstar Financial Assoiates,2,Premium Assorted Glossy Photo 171gsm (500 ct),38,703.38,
08/16/22,Riverside Healthcare Co,6,Premium Bright White Cardstock 224gsm (250 ct),29,447.4,
12/17/19,Riverside Construction Co,104,Standard Ivory Copy Paper 77gsm (250 ct),10,71.83,
06/02/21,Sterling Hospitality Associates,161,Premium Assorted Ledger 92gsm (250 ct),7,76.79,
12/01/21,Hillcrest anufacturing Associates,3,Standard Cream Cardstock 244gsm (250 ct),13,240.89,repeat client
01/21/21,Evergreen Nonprofit LLC,18,Premium Assorted Ledger 9gsm (250 ct),18,177.17,rush order
01/10/20,Silverton Legal Corp,18,Economy White Textured 186gsm (1000 ct),46,692.76,
06/05/20,Ironwood Technology Co,83,Premium Cream Colored Copy 76gsm (250 ct),9,106.2,
01/06/21,HarborHealthcare Co,238,Standard Cream Copy Papr 86gsm (1000 ct),2,16.08,
11/03/21,Beacon Retail Group,7,Premium Assorted Glossy Photo 171gsm (500 ct),31,542.02,rush order
06/30/23,Whitmore Retail Partners,2,Economy Bright White Recycled Copy 72gsm (250 ct),9,43.56,net-30
09/10/20,Summit Construction Corp,238,Standard White Newsprint 52sm (500 ct),10,40.7,
08/01/23,Northstar onprofit Co,83,Economy Yellow Legal Pad 76gsm (500 ct),21,111.03,net-30
08/16/23,Summit Hospitality LLC,18,Standard White Colred Copy 80gsm (1000 ct),25,169.25,
03/03/21,Whitmore Construction Associates,161,Standard Ivory Copy Paper 77gsm (250 ct),8,51.74,call before ship
05/06/22,Oakfield Govrnment Co,2,Standard White Newsprint 52gsm (500 ct),11,38.12,check w/ Dwight
06/29/19,Granite Government Co,18,Premium Blue Ledger 121gsm (250 ct),23,273.93,check w/ Dwight
07/31/23,Oakfield Construction LLC,18,Economy Cream Recycled Copy 85gsm (1000 ct),16,98.21,
04/20/23,Brightwater Constuction LLC,83,Standard Yellow Textured 123gsm (500 ct),35,376.93,call before ship
10/20/22,Harbor Healthcare Services,238,Standard Pik Newsprint 53gsm (250 ct),a dozen,321.6,call before ship
09/29/23,Ridgeline Education Partners,104,Ecoomy Bright White Recycled Copy 72gsm (250 ct),30,152.7,
10/21/21,Hillcrest Education Partners,3,Premium Bright White Legal Pad 77gsm (250 ct),49,528.71,
02/28/23,Harbor Technology Partners,83,Econoy Yellow Glossy Photo 210gsm (500 ct),10,145.0,net-30
08/27/23,Redwood Education Services,5,Economy Cream Textured 124gsm (1000 ct),22,217.8,repeat client
11/07/22,Liberty Legal Inc,238,Standard Bright White Newsprint 45gsm (250 ct),29,106.43,rush order
08/07/23,Ironwood Hospitality Inc,161,Premium Bright White Glossy Photo 249gsm (1000 ct),23,534.34,
04/17/23,Beacn Financial Co,161,Economy White Copy Paper 86gsm (250 ct),36,170.28,repeat client
12/16/21,Beacon Legal Co,3,Premium Assorted Recycled Copy 78gsm (500 ct),~33,338.91,check w/ Dwight
08/22/19,Summit Nonprofit Co,279,Standard Ivory Ledger 113gsm (500 ct),a dozen,633.64,call before ship
04/04/22,Cornerstone Construction Solutions,83,Economy Assorted Glossy Phto 183gsm (500 ct),36,577.08,
09/11/21,Aex Technology,238,Premium Blue Newsprint 59gsm (500 ct),97,612.6,
03/03/21,Ridgeline Real Enterprises,6,Economy Assorted GlossyPhoto 183gsm (500 ct),9,158.7,net-30
09/18/23,Evergreen Retail Associates,83,Economy Pink Cardstock 192gsm (1000 ct),29,303.2,rush order
01/24/19,Silverton Manufacturing Solutions,6,Economy Assorted Copy Paper 75gsm (500 ct),27,122.58,
08/18/23,Summit Legal Corp,279,Economy White Letterhead 115gsm (1000 ct),22,174.28,net-30
11/07/21,Whitmore Goverment Inc,6,Premium Cream Colored Copy 76gsm (250 ct),16,160.48,
07/30/19,Summit Nonprofit Group,161,Premium Bright Whte Glossy Photo 249gsm (1000 ct),10,189.55,
01/31/19,Hillcrest Nonprofit Associates,18,Premium Blue Newsprint 59gsm (500 ct),27,200.61,check w/ Dwight
08/25/19,Pioner Retail Services,6,Economy Cream Construction 82gsm (1000 ct),5,33.22,
