Order Date,Branch,Customer,Product,Qty,Amount
2026-03-04,Scranton,STEAMTOWN MALL,Ledger,48,$681.60
2026-03-04,Scranton,Steamtown Mall,Letterhead,98,$940.80
2026-03-04,Scranton,Vance Refrigeration,Ledger,298,"$4,231.60"
2026-03-05,Scranton,Apex Technology,Legal Pad,185,$878.75
2026-03-05,Scranton,  Apex Technology ,Letterhead,47,$451.20
2026-03-05,Scranton,CUMBERLAND MILLS,Ledger,330,"$4,686.00"
2026-03-05,Scranton, cumberland mills,Envelope,46,$289.80
2026-03-05,Scranton,Dunmore High School,Legal Pad,118,$560.50
2026-03-05,Scranton,Dunmore High School,Cardstock,292,"$3,620.80"
2026-03-05,Scranton,HARPER COLLINS REALTY,Ledger,207,"$2,939.40"
2026-03-05,Scranton,lackawanna county,Ledger,22,$312.40
2026-03-05,Scranton,Penn Paper Supply,Copy Paper,34,$266.90
2026-03-05,Scranton,Scranton Business Park,Cardstock,167,"$2,070.80"
2026-03-05,Scranton,Scranton White Pages,Copy Paper,28,$219.80
2026-03-05,Scranton,Scranton White Pages,Copy Paper,51,$400.35
2026-03-05,Scranton,steamtown mall,Copy Paper,304,"$2,386.40"
2026-03-05,Scranton,  Vance Refrigeration ,Letterhead,19,$182.40
2026-03-05,Scranton,VANCE REFRIGERATION,Letterhead,285,"$2,736.00"
2026-03-06,Scranton,Cumberland Mills,Letterhead,277,"$2,659.20"
2026-03-06,Scranton,cumberland mills,Cardstock,326,"$4,042.40"
2026-03-06,Scranton,Cumberland Mills,Cardstock,81,"$1,004.40"
2026-03-06,Scranton,dunmore high school,Copy Paper,22,$172.70
2026-03-06,Scranton,HARPER COLLINS REALTY,Copy Paper,296,"$2,323.60"
2026-03-06,Scranton,  Harper Collins Realty ,Ledger,319,"$4,529.80"
2026-03-06,Scranton,Lackawanna County,Ledger,265,"$3,763.00"
2026-03-06,Scranton,PENN PAPER SUPPLY,Cardstock,233,"$2,889.20"
2026-03-06,Scranton,Scranton Business Park,Letterhead,87,$835.20
2026-03-06,Scranton,scranton business park,Legal Pad,185,$878.75
2026-03-06,Scranton,  Scranton Business Park ,Cardstock,319,"$3,955.60"
2026-03-06,Scranton, scranton business park,Letterhead,20,$192.00
2026-03-06,Scranton,scranton white pages,Letterhead,27,$259.20
2026-03-06,Scranton,Scranton White Pages,Legal Pad,175,$831.25
2026-03-06,Scranton,Scranton White Pages,Envelope,258,"$1,625.40"
2026-03-06,Scranton,SCRANTON WHITE PAGES,Copy Paper,143,"$1,122.55"
2026-03-06,Scranton,SCRANTON WHITE PAGES,Legal Pad,222,"$1,054.50"
2026-03-06,Scranton,Steamtown Mall,Legal Pad,137,$650.75
2026-03-06,Scranton,Steamtown Mall,Legal Pad,287,"$1,363.25"
2026-03-06,Scranton,  Vance Refrigeration ,Letterhead,8,$76.80
2026-03-06,Scranton,Vance Refrigeration,Letterhead,60,$576.00
